true_syndrome,predicted_syndrome,confidence
SMSY00060,SMSY00200,0.7295528800636704
SMSY00168,SMSY00168,0.5600371929729381
SMSY00042,SMSY00042,0.9998240469369185
SMSY00005,SMSY00005,0.9999979090104232
SMSY00137,SMSY00131,0.4916655457754963
SMSY00199,SMSY00199,0.9973255674161738
SMSY00077,SMSY00077,0.9866061737369544
SMSY00032,SMSY00032,0.9991229780209754
SMSY00209,SMSY00209,0.8570139216568579
SMSY00114,SMSY00113,0.4166983800332112
SMSY00207,SMSY00075,0.1838771327518333
SMSY00047,SMSY00048,0.40789796002364376
SMSY00031,SMSY00064,0.22484645623939306
SMSY00028,SMSY00018,0.8246729078073954
SMSY00102,SMSY00102,0.9997757215079811
SMSY00090,SMSY00090,0.7060589065635949
SMSY00098,SMSY00098,0.9920994245812712
SMSY00035,SMSY00035,0.999999963553067
SMSY00015,SMSY00015,0.5716835052936844
SMSY00025,SMSY00025,0.9999088591670169
SMSY00184,SMSY00184,0.9075058085695638
SMSY00212,SMSY00212,0.9999734218151501
SMSY00128,SMSY00128,0.4970207267653902
SMSY00210,SMSY00210,0.30740762936003435
SMSY00139,SMSY00139,0.8254632805383441
SMSY00232,SMSY00233,0.4826661147059217
SMSY00063,SMSY00063,0.7647091611387541
SMSY00180,SMSY00180,0.6091676685421715
SMSY00120,SMSY00121,0.4139974353349705
SMSY00129,SMSY00129,0.3464095305776283
SMSY00067,SMSY00067,0.3657165338192271
SMSY00074,SMSY00074,0.776615154884129
SMSY00169,SMSY00169,0.994842645546928
SMSY00209,SMSY00162,0.20190875098777603
SMSY00136,SMSY00136,0.999999828534588
SMSY00085,SMSY00085,0.8312101300662699
SMSY00188,SMSY00188,0.5267503733682996
SMSY00219,SMSY00186,0.24907809621904242
SMSY00007,SMSY00162,0.2888696569703178
SMSY00177,SMSY00171,0.4245471647855003
SMSY00196,SMSY00196,0.9843673184031707
SMSY00077,SMSY00077,0.4553255714034988
SMSY00002,SMSY00004,0.24713926007683293
SMSY00078,SMSY00078,0.991982911738545
SMSY00069,SMSY00078,0.9881432900248442
SMSY00159,SMSY00159,0.8290650721893504
